_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,best_quality,best_quality:confidence,worst_quality,worst_quality:confidence,orig__golden,auto_label,best_quality_gold,gold_label,id,la_label,lr_label,possible_labels,ta_label,text,title,tr_label,worst_quality_gold
930577164,FALSE,finalized,5,4/12/16 5:24,military compensation,0.4,civil rights,0.4,,privacy law,,Public Lands and Water Management,h197,military,civil rights,"militarycivil rightsprivacy lawmilitary compensation",military,A BILL To confer upon the United States Court of Federal Claims jurisdiction to hear determine and render final judgment on any legal or equitable claim against the United States to receive just compensation for the taking of certain lands in the State of Missouri and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 JURISDICTION OF THE UNITED STATES COURT OF FEDERAL CLAIMS TO HEAR DETERMINE AND RENDER FINAL JUDGMENT ON ANY LEGAL OR EQUITABLE CLAIM AGAINST THE UNITED STATES TO RECEIVE JUST COMPENSATION FOR THE TAKING OF CERTAIN LANDS IN THE STATE OF MISSOURI Notwithstanding sections 2401 and 2501 of title 28 United States Code or any other law that would interpose or support a defense of untimeliness or sovereign immunity the United States Court of Federal Claims shall have jurisdiction to hear determine and render final judgment on any legal or equitable claim against the United States to receive just compensation for the taking by the United States of any land in the State of Missouri or any right title or other interest therein by reason of the decision and notice of ...,"To confer upon the United States Court of Federal Claims jurisdiction to hear, determine, and render final judgment on any legal or equitable claim against the United States to receive just compensation for the taking of certain lands in the State of Missouri, and for other purposes.",military compensation,
930577165,FALSE,finalized,5,4/11/16 23:00,business,1,disaster relief fund,0.4286,,advisory board,,Transportation,s782,energy,federal study program,"disaster relief fundenergyadvisory boardbusinessfederal study program",business,A BILL To amend the Public Works and Economic Development Act of 1965 to reauthorize that Act and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Economic Development Revitalization Act of 2011  SEC 2 FINDINGS AND DECLARATIONS Section 2 of the Public Works and Economic Development Act of 1965 42 U S C 3121 is amended 1 in subsection a 3 C by inserting   including the location of information technology and manufacturing jobs in the United States  after   investment  and 2 in subsection b by striking paragraph 3 and inserting the following   3 whether suffering from long term distress or a sudden economic dislocation distressed communities should be encouraged to promote innovation and entrepreneurship including as appropriate the support of the formation of business incubators in economically distressed areas so as to help regions to create higher skill higher wage jobs and foster the participation of those regions in the global marketplace and  SEC 3 DEFINITIONS Section 3 8 of the Public Works and Economic Development Act of 1965 42 U ...,"A bill to amend the Public Works and Economic Development Act of 1965 to reauthorize that Act, and for other purposes.",disaster relief fund,
930577166,FALSE,finalized,5,4/12/16 6:51,medical,0.8,veterans,0.4,,medicaid,,Health,h2134,social security,veterans,"medicaidveteransmedicalmedicaresocial security",medicare,A BILL To amend title XIX of the Social Security Act to improve access to advanced practice nurses and physician assistants under the Medicaid Program Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Medicaid Advanced Practice Nurses and Physician Assistants Access Act of 2011  SEC 2 IMPROVED ACCESS TO SERVICES OF ADVANCED PRACTICE NURSES AND PHYSICIAN ASSISTANTS UNDER STATE MEDICAID PROGRAMS a Primary Care Case Management Section 1905 t 2 of the Social Security Act 42 U S C 1396d t 2 is amended by striking subparagraph B and inserting the following   B A nurse practitioner as defined in section 1861 aa 5 A   C A certified nurse midwife as defined in section 1861 gg   D A physician assistant as defined in section 1861 aa 5 A   b Fee for Service Program Section 1905 a 21 of such Act 42 U S C 1396d a 21 is amended 1 by inserting   A   after   21   2 by striking   services furnished by a certified pediatric nurse practitioner or certified family ...,To amend title XIX of the Social Security Act to improve access to advanced practice nurses and physician assistants under the Medicaid Program.,medical,
930577167,FALSE,finalized,5,4/12/16 5:01,public safety,0.6111,sexual violence,0.8333,,sexual violence,,"Law, Crime, and Family Issues",h4098,public safety,law enforcement,"public safetycriminallaw enforcementsexual violencecrime",criminal,A BILL To improve public safety through increased law enforcement presence and enhanced public safety equipment and programs and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE DEFINITIONS a Short Title This Act may be cited as the   Shield Our Streets Act of 2012  b Definitions In this Act 1 ELEVATED NEED LOCALITY The term   elevated need locality  means a county or other unit of local government that is not part of a county that A has a violent crime rate at or above the national average as determined by the Federal Bureau of Investigation and B has during the most recent 5 year period had budget reductions 2 UNIT OF LOCAL GOVERNMENT The term   unit of local government  has the meaning given such term in section 901 of title I of the Omnibus Crime Control and Safe Streets Act of 1968 42 U S C 3791 SEC 2 SHIELD POLICE HIRING GRANTS a In General The Attorney General is authorized to carry out a program through the Office of Community Oriented Policing Services to award grants to eligible ...,"To improve public safety through increased law enforcement presence and enhanced public safety equipment and programs, and for other purposes.",crime,
930577168,FALSE,finalized,5,4/12/16 6:51,medical,0.6,small businesses,0.6,,medicaid,,Health,h6163,medical,small businesses,"small businessesmedicalmedicaidpolicies",medical,HR 6163 RFS 112th CONGRESS 2d Session H R 6163 IN THE SENATE OF THE UNITED STATES September 20 2012 Received read twice and referred to the Committee on Health Education Labor and Pensions AN ACT To amend title IV of the Public Health Service Act to provide for a National Pediatric Research Network including with respect to pediatric rare diseases or conditions Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   National Pediatric Research Network Act of 2012  SEC 2 NATIONAL PEDIATRIC RESEARCH NETWORK Section 409D of the Public Health Service Act 42 U S C 284h relating to the Pediatric Research Initiative is amended 1 by redesignating subsection d as subsection f and 2 by inserting after subsection c the following   d National Pediatric Research Network   1 NETWORK In carrying out the Initiative the Director of NIH acting through the Director of the Eunice Kennedy Shriver National Institute of Child Health and Human Development and in collaboration with other appropriate national research institutes and national centers that carry out activities involving pediatric research may ...,"To amend title IV of the Public Health Service Act to provide for a National Pediatric Research Network, including with respect to pediatric rare diseases or conditions.",policies,
930577169,FALSE,finalized,5,4/12/16 0:48,natural resources,0.4211,endangered species,0.8158,,coast,,Energy,s1555,endangered species,environment,"environmentcoastal restorationcoastnatural resourcesendangered species",coastal restoration,A BILL To authorize the use of certain offshore oil and gas platforms in the Gulf of Mexico for artificial reefs and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Rigs to Reefs Habitat Protection Act  SEC 2 DEFINITIONS In this Act 1 DECOMMISSIONING The term   decommissioning  includes the flushing plugging and cementing of a platform 2 FUND The term   Fund  means the Reef Maintenance Fund established by section 3 h 1 3 NOTICE The term   Notice  means the notice to lessees numbered 2010 G05 entitled   Notice to Lessees and Operators of Federal Oil and Gas Leases and Pipeline Right of Way Holders in the Outer Continental Shelf Gulf of Mexico OCS Region  and issued September 15 2010 4 PLATFORM The term   platform  means an offshore oil and gas platform in the Gulf of Mexico that as determined by the Secretary A is no longer useful for operations as defined in the Notice and B has become critical for marine fisheries habitat 5 PROGRAM The term   Program  means ...,"A bill to authorize the use of certain offshore oil and gas platforms in the Gulf of Mexico for artificial reefs, and for other purposes.",natural resources,
930577170,FALSE,finalized,5,4/12/16 2:30,transportation and infrastructure,0.6135,security,0.6135,,rail transport,,Transportation,s2207,security,transportation,"rail transportsecuritytransportationtransportation and infrastructure",transportation,A BILL To require the Office of the Ombudsman of the Transportation Security Administration to appoint passenger advocates at Category X airports to assist elderly and disabled passengers who believe they have been mistreated by TSA personnel and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Restoring Integrity and Good Heartedness in Traveler Screening Act  or the   RIGHTS Act  SEC 2 FUNCTIONS OF THE OFFICE OF THE OMBUDSMAN In addition to existing functions the Office of the Ombudsman of the Transportation Security Administration referred to in this Act as the   Office  shall 1 record complaints from the general public regarding screening practices at the Transportation Security Administration referred to in this Act as the   TSA  2 determine best practices to resolve frequent passenger complaints and assist in training TSA agents regarding such practices 3 resolve passenger complaints at airports accusing TSA employees of mistreatment and 4 field advance notification calls from individuals with medical conditions or disabilities and arrange for airport screening procedures for such individuals that ensure flight safety without ...,A bill to require the Office of the Ombudsman of the Transportation Security Administration to appoint passenger advocates at Category X airports to assist elderly and disabled passengers who believe they have been mistreated by TSA personnel and for other purposes.,transportation and infrastructure,
930577171,FALSE,finalized,5,4/12/16 1:36,human rights,0.5897,armed forces and veterans,0.3846,,u.s. immigration and customs enforcement,,Immigration,h282,immigration,armed forces and veterans,"human rightsarmed forces and veteransimmigrationu.s. immigration and customs enforcement",immigration,A BILL To require Federal contractors to participate in the E Verify Program for employment eligibility verification Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 REQUIREMENT FOR FEDERAL CONTRACTORS TO PARTICIPATE IN E VERIFY PROGRAM a In General Section 402 e 1 of the Illegal Immigration Reform and Immigrant Responsibility Act of 1996 8 U S C 1324a note is amended by adding at the end the following   C FEDERAL CONTRACTORS AND SUBCONTRACTORS   i IN GENERAL Any Federal contractor described in clause ii and any subcontractor described in clause iii shall elect to participate in the E Verify Program described in section 403 a and shall comply with the terms and conditions of such election   ii FEDERAL CONTRACTORS DESCRIBED A Federal contractor is described in this clause if the contractor   I employs individuals and   II has been awarded and has not completed performance of a contract by the Federal Government for the procurement of goods or services in an amount exceeding the simplified acquisition threshold   iii SUBCONTRACTORS DESCRIBED A subcontractor is described in this clause if the subcontractor   I employs ...,To require Federal contractors to participate in the E-Verify Program for employment eligibility verification.,human rights,
930577172,FALSE,finalized,5,4/12/16 2:24,internal revenue code and treasury,0.8108,cyber security and information systems information,0.6216,,cyber security and information systems information,,Macroeconomics,s1035,homeland security,internal revenue code and treasury,"cyber security and information systems informationhomeland securityinternal revenue code and treasurynational security",national security,A BILL To amend the Internal Revenue Code of 1986 to include automated fire sprinkler systems as section 179 property and classify certain automated fire sprinkler systems as 15 year property for purposes of depreciation Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Fire Sprinkler Incentive Act of 2011  SEC 2 AUTOMATED FIRE SPRINKLER SYSTEMS TREATED AS SECTION 179 PROPERTY a In General Section 179 of the Internal Revenue Code of 1986 is amended by adding at the end the following new subsection   g Special Rules for Automated Fire Sprinkler Systems   1 IN GENERAL If a taxpayer elects the application of this subsection for any taxable year the term   section 179 property  shall include any automated fire sprinkler system   2 AUTOMATED FIRE SPRINKLER SYSTEM For purposes of this subsection the term   automated fire sprinkler system  means those sprinkler systems classified under one or more of the following   A National Fire Protection Association 13 Installation of Sprinkler Systems   B National Fire Protection Association 13 D Installation of Sprinkler Systems in One ...,A bill to amend the Internal Revenue Code of 1986 to include automated fire sprinkler systems as section 179 property and classify certain automated fire sprinkler systems as 15-year property for purposes of depreciation.,national security,
930577173,FALSE,finalized,5,4/12/16 1:36,sexual violence,0.7949,firearms,0.7949,,sexual violence,,"Law, Crime, and Family Issues",s1887,discrimination,firearms,"discriminationcriminalfirearmssexual violence",criminal,A BILL To protect children from abuse and neglect Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   State Children  s Protection Act  SEC 2 STATE LAWS a Law Required Each State shall pass and implement a law requiring at a minimum 1 any person who knows or has reasonable cause to believe or suspect that a child has been subjected to child abuse or neglect or who observes any child being subjected to conditions or circumstances that would reasonably result in child abuse or neglect shall immediately report it to the child protective agency or local law enforcement agency and 2 any person official institution or agency participating in good faith in any act required to report child abuse or neglect is immune from any civil or criminal liability that might otherwise result by reason of the action Immunity shall not be accorded to persons acting in bad faith b Penalty A State that fails to pass and implement the requirements of this section within 1 year of the enactment of this Act shall 1 forfeit the ...,A bill to protect children from abuse and neglect.,firearms,
