Data,Count,Coref,Tokens
Quiz Bowl,12,Mentions,116
Quiz Bowl,29,Mentions,265
Quiz Bowl,46,Mentions,405
Quiz Bowl,64,Mentions,608
Quiz Bowl,87,Mentions,751
Quiz Bowl,109,Mentions,895
Quiz Bowl,130,Mentions,996
Quiz Bowl,151,Mentions,1134
Quiz Bowl,162,Mentions,1231
Quiz Bowl,169,Mentions,1338
Quiz Bowl,193,Mentions,1444
Quiz Bowl,208,Mentions,1561
Quiz Bowl,231,Mentions,1700
Quiz Bowl,240,Mentions,1797
Quiz Bowl,258,Mentions,1926
Quiz Bowl,280,Mentions,2033
Quiz Bowl,311,Mentions,2198
Quiz Bowl,335,Mentions,2337
Quiz Bowl,346,Mentions,2415
Quiz Bowl,354,Mentions,2491
Quiz Bowl,368,Mentions,2603
Quiz Bowl,383,Mentions,2693
Quiz Bowl,412,Mentions,2885
Quiz Bowl,422,Mentions,2991
Quiz Bowl,441,Mentions,3135
Quiz Bowl,464,Mentions,3302
Quiz Bowl,477,Mentions,3444
Quiz Bowl,486,Mentions,3552
Quiz Bowl,498,Mentions,3716
Quiz Bowl,520,Mentions,3832
Quiz Bowl,541,Mentions,3999
Quiz Bowl,554,Mentions,4073
Quiz Bowl,563,Mentions,4173
Quiz Bowl,574,Mentions,4279
Quiz Bowl,586,Mentions,4379
Quiz Bowl,613,Mentions,4477
Quiz Bowl,632,Mentions,4629
Quiz Bowl,644,Mentions,4741
Quiz Bowl,656,Mentions,4852
Quiz Bowl,671,Mentions,5015
Quiz Bowl,690,Mentions,5117
Quiz Bowl,704,Mentions,5260
Quiz Bowl,724,Mentions,5393
Quiz Bowl,738,Mentions,5504
Quiz Bowl,763,Mentions,5666
Quiz Bowl,778,Mentions,5791
Quiz Bowl,799,Mentions,5954
Quiz Bowl,820,Mentions,6066
Quiz Bowl,833,Mentions,6151
Quiz Bowl,855,Mentions,6273
Quiz Bowl,880,Mentions,6399
Quiz Bowl,905,Mentions,6537
Quiz Bowl,921,Mentions,6676
Quiz Bowl,943,Mentions,6795
Quiz Bowl,963,Mentions,6894
Quiz Bowl,983,Mentions,7015
Quiz Bowl,1007,Mentions,7139
Quiz Bowl,1022,Mentions,7245
Quiz Bowl,1039,Mentions,7367
Quiz Bowl,1051,Mentions,7453
Quiz Bowl,1076,Mentions,7620
Quiz Bowl,1106,Mentions,7768
Quiz Bowl,1135,Mentions,7940
Quiz Bowl,1147,Mentions,8037
Quiz Bowl,1173,Mentions,8159
Quiz Bowl,1179,Mentions,8288
Quiz Bowl,1192,Mentions,8387
Quiz Bowl,1218,Mentions,8523
Quiz Bowl,1239,Mentions,8650
Quiz Bowl,1267,Mentions,8861
Quiz Bowl,1293,Mentions,9011
Quiz Bowl,1308,Mentions,9113
Quiz Bowl,1334,Mentions,9229
Quiz Bowl,1352,Mentions,9328
Quiz Bowl,1366,Mentions,9428
Quiz Bowl,1382,Mentions,9549
Quiz Bowl,1409,Mentions,9680
Quiz Bowl,1427,Mentions,9753
Quiz Bowl,1435,Mentions,9859
Quiz Bowl,1460,Mentions,10004
